Circuit: * A:\my_projects_Tamisi_Radu\MEMS_Accelerometer_SCCS\OTA_folded_cascode\folded_cascode.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter ACM
Ignoring BSIM parameter LDIF
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter TLEVC
Ignoring BSIM parameter CALCACM
Ignoring BSIM parameter SFVTFLAGl
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter ACM
Ignoring BSIM parameter LDIF
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter TLEVC
Ignoring BSIM parameter CALCACM
Ignoring BSIM parameter SFVTFLAGl
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter ACM
Ignoring BSIM parameter LDIF
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter TLEVC
Ignoring BSIM parameter CALCACM
Ignoring BSIM parameter SFVTFLAGl
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
Gmin = 2.39452e-005
vernier = 0.25
vernier = 0.333333
Gmin = 1.33936e-005
vernier = 0.444444
Gmin = 5.16779e-006
vernier = 0.592592
vernier = 0.790123
Gmin = 1.09691e-006
vernier = 1
Gmin = 1.28327e-007
Gmin = 1.3779e-008
Gmin = 1.47951e-009
Gmin = 1.58861e-010
Gmin = 1.70576e-011
Gmin = 1.83154e-012
Gmin = 1.9666e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Semiconductor Device Operating Points:
                        --- BSIM3 MOSFETS ---
Name:        m2          m1          m5          m7          m4
Model:      nch.6       nch.6       pch.5       pch.5       pch.5
Id:        1.98e-05    1.98e-05   -2.55e-05   -5.74e-06   -2.55e-05
Vgs:       5.60e-01    5.60e-01   -5.05e-01   -5.04e-01   -5.05e-01
Vds:       1.28e+00    1.28e+00   -1.79e-01   -7.21e-01   -1.81e-01
Vbs:      -3.40e-01   -3.40e-01    0.00e+00    1.79e-01    0.00e+00
Vth:       5.86e-01    5.86e-01   -4.63e-01   -5.19e-01   -4.63e-01
Vdsat:     6.59e-02    6.59e-02   -8.90e-02   -6.50e-02   -8.90e-02
Gm:        3.91e-04    3.91e-04    4.23e-04    1.15e-04    4.24e-04
Gds:       3.45e-06    3.45e-06    8.77e-06    7.53e-07    8.57e-06
Gmb        9.45e-05    9.45e-05    1.41e-04    3.53e-05    1.41e-04
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     5.81e-15    5.81e-15    2.15e-14    1.29e-14    2.15e-14
Cgdov:     5.81e-15    5.81e-15    2.15e-14    1.29e-14    2.15e-14
Cgbov:     5.17e-16    5.17e-16    2.72e-15    1.63e-15    2.72e-15
dQgdVgb:   2.83e-14    2.83e-14    2.11e-13    9.08e-14    2.11e-13
dQgdVdb:  -5.80e-15   -5.80e-15   -2.19e-14   -1.29e-14   -2.19e-14
dQgdVsb:  -1.43e-14   -1.43e-14   -1.59e-13   -5.10e-14   -1.59e-13
dQddVgb:  -5.81e-15   -5.81e-15   -2.40e-14   -1.29e-14   -2.40e-14
dQddVdb:   5.81e-15    5.81e-15    2.28e-14    1.29e-14    2.28e-14
dQddVsb:   3.45e-18    3.46e-18    2.07e-15    4.64e-17    2.04e-15
dQbdVgb:  -8.56e-15   -8.56e-15   -4.25e-14   -3.03e-14   -4.25e-14
dQbdVdb:   1.74e-18    1.74e-18   -3.79e-16    8.26e-19   -3.67e-16
dQbdVsb:  -1.64e-15   -1.64e-15   -2.81e-14   -7.40e-15   -2.81e-14

Name:        m6          mp5         mp4         mp3         mp2
Model:      pch.5       pch.5       pch.5       pch.5       pch.5
Id:       -5.76e-06   -1.08e-05   -4.00e-05   -4.00e-05   -4.01e-05
Vgs:      -5.02e-01   -6.83e-01   -5.46e-01   -5.05e-01   -5.43e-01
Vds:      -1.17e+00   -6.83e-01   -3.68e-01   -1.37e-01   -7.61e-01
Vbs:       1.81e-01    0.00e+00    1.37e-01    0.00e+00    1.39e-01
Vth:      -5.20e-01   -4.63e-01   -5.07e-01   -4.63e-01   -5.07e-01
Vdsat:    -6.42e-02   -2.08e-01   -8.87e-02   -8.90e-02   -8.73e-02
Gm:        1.15e-04    8.32e-05    6.75e-04    6.58e-04    6.79e-04
Gds:       6.98e-07    9.23e-07    5.90e-06    2.82e-05    4.56e-06
Gmb        3.54e-05    2.78e-05    2.11e-04    2.19e-04    2.12e-04
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     1.29e-14    1.07e-15    3.43e-14    3.43e-14    3.43e-14
Cgdov:     1.29e-14    1.07e-15    3.43e-14    3.43e-14    3.43e-14
Cgbov:     1.63e-15    1.36e-16    4.35e-15    4.35e-15    4.35e-15
dQgdVgb:   8.94e-14    1.27e-14    3.30e-13    3.38e-13    3.26e-13
dQgdVdb:  -1.29e-14   -1.07e-15   -3.44e-14   -3.60e-14   -3.43e-14
dQgdVsb:  -4.90e-14   -1.09e-14   -2.50e-13   -2.55e-13   -2.45e-13
dQddVgb:  -1.29e-14   -1.09e-15   -3.52e-14   -4.13e-14   -3.45e-14
dQddVdb:   1.29e-14    1.08e-15    3.46e-14    3.88e-14    3.44e-14
dQddVsb:   1.76e-17    1.59e-17    9.49e-16    4.82e-15    2.39e-16
dQbdVgb:  -3.06e-14   -2.00e-15   -6.69e-14   -6.72e-14   -6.76e-14
dQbdVdb:   1.60e-18   -2.35e-18   -6.21e-17   -1.26e-15    1.60e-18
dQbdVsb:  -7.04e-15   -1.51e-15   -3.88e-14   -4.54e-14   -3.79e-14

Name:        mp1         m11         m9          m10         m8
Model:      pch.5       nch.8       nch.8       nch.8       nch.8
Id:       -4.01e-05    5.76e-06    5.76e-06    5.76e-06    5.76e-06
Vgs:      -5.05e-01    4.50e-01    4.94e-01    4.50e-01    4.97e-01
Vds:      -1.39e-01    1.76e-01    7.24e-01    1.74e-01    2.77e-01
Vbs:       0.00e+00    0.00e+00   -1.76e-01    0.00e+00   -1.74e-01
Vth:      -4.63e-01    4.91e-01    5.39e-01    4.91e-01    5.39e-01
Vdsat:    -8.90e-02    6.11e-02    6.07e-02    6.11e-02    6.15e-02
Gm:        6.59e-04    1.21e-04    1.22e-04    1.21e-04    1.22e-04
Gds:       2.69e-05    2.11e-06    7.77e-07    2.16e-06    1.29e-06
Gmb        2.19e-04    3.49e-05    3.21e-05    3.48e-05    3.21e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     3.43e-14    4.31e-15    4.31e-15    4.31e-15    4.31e-15
Cgdov:     3.43e-14    4.31e-15    4.31e-15    4.31e-15    4.31e-15
Cgbov:     4.35e-15    1.08e-15    1.08e-15    1.08e-15    1.08e-15
dQgdVgb:   3.38e-13    2.53e-14    2.41e-14    2.53e-14    2.44e-14
dQgdVdb:  -3.59e-14   -4.32e-15   -4.31e-15   -4.32e-15   -4.31e-15
