Version 4
SHEET 1 4088 1524
WIRE -1232 -224 -1616 -224
WIRE -832 -224 -1232 -224
WIRE -752 -224 -832 -224
WIRE -16 -224 -752 -224
WIRE 256 -224 -16 -224
WIRE 336 -224 256 -224
WIRE 256 -176 256 -224
WIRE 3168 -176 3104 -176
WIRE 3392 -176 3168 -176
WIRE 3600 -176 3392 -176
WIRE 3664 -176 3600 -176
WIRE -288 -160 -944 -160
WIRE 208 -160 -288 -160
WIRE -832 -144 -832 -224
WIRE -944 -128 -944 -160
WIRE -880 -128 -944 -128
WIRE 336 -128 336 -224
WIRE 336 -128 256 -128
WIRE 512 -128 512 -192
WIRE -752 -96 -752 -224
WIRE -752 -96 -832 -96
WIRE -288 -80 -288 -160
WIRE 3168 -80 3168 -176
WIRE 3600 -80 3600 -176
WIRE 3392 -64 3392 -112
WIRE 3392 -64 3216 -64
WIRE 3552 -64 3392 -64
WIRE 3104 -32 3104 -176
WIRE 3168 -32 3104 -32
WIRE 3664 -32 3664 -176
WIRE 3664 -32 3600 -32
WIRE 512 16 512 -48
WIRE -1616 64 -1616 -224
WIRE -1616 64 -1712 64
WIRE 256 64 256 -80
WIRE 3168 64 3168 16
WIRE 3168 64 2256 64
WIRE -288 80 -912 80
WIRE 208 80 -288 80
WIRE -1616 96 -1616 64
WIRE -832 96 -832 -48
WIRE -1536 112 -1568 112
WIRE -912 112 -912 80
WIRE -912 112 -1536 112
WIRE -880 112 -912 112
WIRE 336 112 336 -128
WIRE 336 112 256 112
WIRE 3600 112 3600 16
WIRE 3600 112 2576 112
WIRE -1712 144 -1712 64
WIRE -1616 144 -1712 144
WIRE -752 144 -752 -96
WIRE -752 144 -832 144
WIRE -288 160 -288 80
WIRE 3168 192 3168 64
WIRE 3600 192 3600 112
WIRE -1616 208 -1616 192
WIRE -1536 208 -1536 112
WIRE -1536 208 -1616 208
WIRE 3392 208 3392 160
WIRE 3392 208 3216 208
WIRE 3552 208 3392 208
WIRE -944 240 -944 -128
WIRE -832 240 -832 192
WIRE -832 240 -944 240
WIRE 3104 240 3104 -32
WIRE 3168 240 3104 240
WIRE 3664 240 3664 -32
WIRE 3664 240 3600 240
WIRE 2256 256 2256 64
WIRE 2576 256 2576 112
WIRE 2416 304 2256 304
WIRE 2576 304 2416 304
WIRE 256 336 256 160
WIRE 464 336 256 336
WIRE 2096 336 2064 336
WIRE 2208 336 2096 336
WIRE 2416 336 2416 304
WIRE 2768 336 2624 336
WIRE 3600 336 3600 288
WIRE 3936 336 3600 336
WIRE 4000 336 3936 336
WIRE 2096 368 2096 336
WIRE 464 400 464 336
WIRE 3168 400 3168 288
WIRE 3328 400 3168 400
WIRE -1616 416 -1616 208
WIRE -1232 416 -1232 -224
WIRE -832 416 -832 240
WIRE 2256 416 2256 352
WIRE 2416 416 2256 416
WIRE 2576 416 2576 352
WIRE 2576 416 2416 416
WIRE 3936 416 3936 336
WIRE 3168 432 3168 400
WIRE 3600 432 3600 336
WIRE 3168 480 3104 480
WIRE 3664 480 3600 480
WIRE 3392 512 3392 464
WIRE 3392 512 3216 512
WIRE 3552 512 3392 512
WIRE 2096 528 2096 448
WIRE 2416 528 2416 416
WIRE 464 560 464 480
WIRE 3936 560 3936 480
WIRE 2480 576 2416 576
WIRE 2368 608 2208 608
WIRE -1232 640 -1232 496
WIRE -1136 640 -1232 640
WIRE -832 640 -832 496
WIRE -832 640 -928 640
WIRE -1232 672 -1232 640
WIRE -832 672 -832 640
WIRE 2416 672 2416 624
WIRE 2480 672 2480 576
WIRE 2480 672 2416 672
WIRE 3168 688 3168 528
WIRE 3600 688 3600 528
WIRE -1232 720 -1312 720
WIRE -736 720 -832 720
WIRE 256 736 256 336
WIRE 3104 736 3104 480
WIRE 3168 736 3104 736
WIRE 3664 736 3664 480
WIRE 3664 736 3600 736
WIRE -1136 752 -1136 640
WIRE -1136 752 -1184 752
WIRE -896 752 -1136 752
WIRE -880 752 -896 752
WIRE 3328 768 3328 400
WIRE 3328 768 3216 768
WIRE 3552 768 3328 768
WIRE 368 784 256 784
WIRE -896 816 -896 752
WIRE -288 816 -288 736
WIRE -288 816 -896 816
WIRE 208 816 -288 816
WIRE -1312 832 -1312 720
WIRE -1232 832 -1232 768
WIRE -1232 832 -1312 832
WIRE -832 880 -832 768
WIRE 2416 880 2416 672
WIRE 3104 880 3104 736
WIRE 3168 880 3168 784
WIRE 3600 880 3600 784
WIRE 3664 880 3664 736
WIRE 256 912 256 832
WIRE -736 928 -736 720
WIRE -736 928 -832 928
WIRE -928 960 -928 640
WIRE -880 960 -928 960
WIRE 368 960 368 784
WIRE 368 960 256 960
WIRE -928 992 -928 960
WIRE -288 992 -288 928
WIRE -288 992 -928 992
WIRE 208 992 -288 992
WIRE -832 1008 -832 976
WIRE -736 1008 -736 928
WIRE -736 1008 -832 1008
WIRE -1616 1072 -1616 496
WIRE -1232 1072 -1232 832
WIRE -1232 1072 -1616 1072
WIRE -832 1072 -832 1008
WIRE -832 1072 -1232 1072
WIRE 256 1072 256 1008
WIRE 256 1072 -832 1072
WIRE 368 1072 368 960
WIRE 368 1072 256 1072
WIRE -832 1152 -832 1072
